"Format","AiM CSV File"
"Session","Kart Guara"
"Vehicle","22"
"Racer","Lucas Abreu"
"Championship","Brasiliense Kart"
"Comment",""
"Date","Wednesday, March 11, 2026"
"Time","5:36 PM"
"Sample Rate","20"
"Duration","645.994"
"Segment","Session"
"Beacon Markers","56.472","96.723","136.727","176.626","216.302","255.923","295.728","335.231","549.638","590.347","645.994"
"Segment Times","0:56.472","0:40.251","0:40.004","0:39.899","0:39.676","0:39.621","0:39.805","0:39.503","3:34.407","0:40.709","0:55.647"

"Time","GPS Speed","GPS Nsat","GPS LatAcc","GPS LonAcc","GPS Slope","GPS Heading","GPS Gyro","GPS Altitude","GPS PosAccuracy","GPS SpdAccuracy","GPS Radius","GPS Latitude","GPS Longitude","Logger Temperature","Internal Batt","RPM","WheelSpeed","Distance on GPS Speed"
"s","km/h"," ","g","g","deg","deg","deg/s","m","mm","km/h","m","deg","deg","C","V","rpm","km/h","m"

"6.650","26.2392","16","-0.0945","0.1073","-0.2762","148.4355","-7.3068","1084.5708","630.0000","0.5940","57.1531","-15.82646431","-47.97061842","28.1457","3.9320","1752.9200","0.0000","28.2931"
"6.700","26.4039","16","-0.0221","0.1124","-0.1775","147.8027","-1.7055","1084.6035","630.0000","0.6660","246.3906","-15.82646712","-47.97061650","28.1418","3.9320","1721.7200","0.0000","28.6588"
"6.750","26.3519","16","0.0682","0.1093","-0.1898","148.4547","5.1898","1084.5896","630.0000","0.6840","80.8129","-15.82646997","-47.97061484","28.1379","3.9327","1714.5200","0.0000","29.0253"
"6.800","26.3427","16","0.1276","0.1130","-0.2252","148.7389","9.6536","1084.5747","630.0000","0.6480","43.4303","-15.82647283","-47.97061299","28.1340","3.9337","1686.4399","0.0000","29.3913"
"6.850","26.7711","16","0.2279","0.0673","-0.4582","150.3339","17.1089","1084.5101","630.0000","0.7470","24.9038","-15.82647602","-47.97061153","28.1301","3.9340","1649.2400","0.0000","29.7605"
"6.900","27.4458","15","0.3569","-0.0284","-0.8754","152.1873","26.7140","1084.3829","630.0000","0.8640","16.3515","-15.82647933","-47.97061010","28.1262","3.9340","1653.6801","0.0000","30.1371"
"6.950","27.4396","15","0.4504","-0.0591","-1.2131","152.4293","33.8050","1084.2772","630.0000","0.9810","12.9186","-15.82648230","-47.97060846","28.1255","3.9340","1662.9200","0.0000","30.5193"
"7.000","27.9187","15","0.5716","-0.0324","-1.2159","154.3582","43.0839","1084.2656","630.0000","1.0080","10.3134","-15.82648564","-47.97060711","28.1263","3.9340","1696.4800","0.0000","30.9026"
"7.050","26.3228","15","0.6156","-0.0472","-1.0675","158.1007","46.5304","1084.3230","630.0000","0.9990","9.0036","-15.82648855","-47.97060668","28.1271","3.9340","1768.7600","0.0000","31.2773"
"7.100","25.8249","15","0.6194","-0.1111","-0.9290","160.4345","47.0158","1084.3567","630.0000","0.9720","8.7421","-15.82649156","-47.97060603","28.1279","3.9340","1930.3199","0.0000","31.6385"
"7.150","25.6931","16","0.5649","-0.2480","-1.0127","162.7140","43.2426","1084.3301","630.0000","0.9990","9.4564","-15.82649458","-47.97060536","28.1287","3.9340","2133.5601","0.0000","31.9966"
"7.200","25.4305","16","0.5279","-0.3115","-1.0096","165.3394","41.1341","1084.3031","630.0000","1.0080","9.8395","-15.82649756","-47.97060489","28.1295","3.9340","2305.0801","0.0000","32.3517"
"7.250","24.9561","16","0.5749","-0.3469","-1.0585","166.1924","45.8272","1084.3030","630.0000","1.1070","8.6671","-15.82650057","-47.97060447","28.1302","3.9340","2411.5601","0.0000","32.7009"
"7.300","24.8354","16","0.5976","-0.3153","-1.0130","168.3230","48.8391","1084.3076","630.0000","1.0800","8.0933","-15.82650347","-47.97060418","28.1310","3.9340","2534.9600","0.0000","33.0465"
"7.350","24.6087","16","0.6479","-0.2644","-0.9389","171.7749","54.1985","1084.3218","630.0000","1.1070","7.2264","-15.82650642","-47.97060433","28.1318","3.9340","2617.8000","0.0000","33.3900"
"7.400","22.8590","15","0.7182","-0.2247","-0.6146","174.3112","61.2852","1084.3970","630.0000","1.1520","5.9364","-15.82650878","-47.97060481","28.1326","3.9340","2643.7200","0.0000","33.7214"
"7.450","21.9488","15","0.7690","-0.2254","-0.1211","176.6328","66.8391","1084.5312","630.0000","1.2330","5.2264","-15.82651128","-47.97060526","28.1334","3.9340","2656.0400","0.0000","34.0314"
"7.500","21.7154","15","0.8996","-0.2273","0.5568","1.0451","79.7317","1084.6873","630.0000","1.2780","4.3347","-15.82651381","-47.97060607","28.1341","3.9340","2678.0801","0.0000","34.3341"
"7.550","22.3256","14","1.0637","-0.2050","0.8915","-173.1816","96.1172","1084.7767","630.0000","1.1610","3.6968","-15.82651645","-47.97060726","28.1349","3.9340","2658.6001","0.0000","34.6395"
"7.600","23.0079","14","1.1409","-0.1377","1.0253","-168.7075","105.0751","1084.8082","630.0000","1.0080","3.4850","-15.82651909","-47.97060854","28.1357","3.9340","2648.8799","0.0000","34.9539"
"7.650","22.3083","14","1.1197","-0.0609","1.1831","-163.4630","104.5195","1084.8682","630.0000","0.9810","3.3969","-15.82652129","-47.97061019","28.1365","3.9333","2609.1599","0.0000","35.2678"
"7.700","21.5544","14","1.0421","-0.0067","1.5504","-158.0542","98.0338","1084.9473","630.0000","1.0260","3.4993","-15.82652334","-47.97061210","28.1373","3.9323","2524.1599","0.0000","35.5721"
"7.750","21.2430","15","0.9000","0.0310","1.9721","-152.6877","84.9314","1085.0552","630.0000","1.0710","3.9808","-15.82652539","-47.97061425","28.1380","3.9320","2381.9600","0.0000","35.8688"
"7.800","21.2281","15","0.7439","0.0693","2.2187","-149.1682","70.1652","1085.1201","630.0000","1.0080","4.8151","-15.82652740","-47.97061611","28.1388","3.9320","2336.5601","0.0000","36.1638"
"7.850","21.4004","14","0.6140","0.0636","2.3246","-145.8700","57.6734","1085.1417","627.5000","0.9630","5.9056","-15.82652937","-47.97061811","28.1396","3.9320","2284.6399","0.0000","36.4600"
"7.900","21.5511","14","0.5193","0.0230","2.5113","-143.7215","48.5914","1085.1935","620.0000","0.9360","7.0588","-15.82653149","-47.97062000","28.1404","3.9320","2275.3201","0.0000","36.7585"
"7.950","21.7408","15","0.4040","0.0334","2.7714","-143.0110","37.7695","1085.2745","620.0000","0.9360","9.1613","-15.82653368","-47.97062183","28.1406","3.9320","2407.3999","0.0000","37.0589"
"8.000","21.5974","15","0.3255","0.1311","3.1511","-141.9781","30.3648","1085.3749","620.0000","0.9720","11.3202","-15.82653577","-47.97062372","28.1406","3.9320","2533.5200","0.0000","37.3603"
"8.050","22.1936","14","0.3040","0.2470","3.4418","-142.2762","28.0232","1085.4893","620.0000","0.9270","12.6046","-15.82653808","-47.97062553","28.1406","3.9320","2614.0801","0.0000","37.6648"
"8.100","23.0230","14","0.3503","0.3108","3.4428","-139.4607","31.6403","1085.5421","620.0000","0.8640","11.5809","-15.82654022","-47.97062783","28.1406","3.9320","2680.5200","0.0000","37.9796"
"8.150","23.3629","13","0.4305","0.3054","3.5979","-136.5943","37.9600","1085.6038","620.0000","0.8280","9.7954","-15.82654227","-47.97063023","28.1406","3.9327","2743.4399","0.0000","38.3019"
"8.200","23.8697","13","0.5539","0.3105","3.5524","-133.5657","47.7857","1085.6201","620.0000","0.7560","7.9500","-15.82654425","-47.97063285","28.1406","3.9337","2798.9199","0.0000","38.6295"
"8.250","24.6835","12","0.6674","0.3316","3.4685","-130.8606","56.2960","1085.6473","620.0000","0.6750","6.9783","-15.82654620","-47.97063555","28.1406","3.9340","2826.3999","0.0000","38.9677"
"8.300","25.2183","12","0.6864","0.3307","3.4812","-128.3707","56.5617","1085.6809","620.0000","0.6480","7.0960","-15.82654808","-47.97063846","28.1406","3.9340","2839.0400","0.0000","39.3145"
"8.350","25.6820","13","0.6852","0.3275","3.4135","-125.5683","55.2259","1085.7062","620.0000","0.7290","7.4013","-15.82654985","-47.97064151","28.1406","3.9340","2828.6799","0.0000","39.6681"
"8.400","26.1179","14","0.6614","0.2573","3.3409","-122.9961","52.1409","1085.7308","620.0000","0.7560","7.9722","-15.82655148","-47.97064460","28.1406","3.9340","2787.0000","0.0000","40.0275"
"8.450","26.3759","15","0.5802","0.1555","3.3038","-120.4843","45.0339","1085.7351","617.5000","0.6750","9.3216","-15.82655309","-47.97064774","28.1406","3.9340","2680.0000","0.0000","40.3925"
"8.500","26.3596","15","0.5066","0.0870","3.3253","-119.0910","38.9582","1085.7733","610.0000","0.6300","10.7686","-15.82655461","-47.97065087","28.1406","3.9340","2506.9199","0.0000","40.7587"
"8.550","26.5895","15","0.3953","0.0370","3.3622","-116.9535","30.2417","1085.8175","610.0000","0.6120","13.9934","-15.82655612","-47.97065414","28.1406","3.9340","2351.6799","0.0000","41.1262"
"8.600","26.6528","15","0.3236","0.0156","3.3822","-115.2301","24.7003","1085.8226","610.0000","0.5760","17.1736","-15.82655744","-47.97065740","28.1406","3.9340","2231.1201","0.0000","41.4960"
"8.650","26.3488","15","0.2799","-0.0227","3.4393","-115.6067","21.3580","1085.8480","610.0000","0.4950","19.6345","-15.82655897","-47.97066048","28.1406","3.9340","2142.2800","0.0000","41.8635"
"8.700","26.3447","15","0.2488","-0.0382","3.4124","-114.2030","19.0183","1085.8706","610.0000","0.4680","22.0466","-15.82656028","-47.97066366","28.1406","3.9340","2118.3601","0.0000","42.2296"
"8.750","26.2519","15","0.1961","-0.0263","3.4889","-113.3362","15.0277","1085.9155","610.0000","0.4680","27.8028","-15.82656159","-47.97066683","28.1406","3.9340","2111.2800","0.0000","42.5948"
"8.800","26.0005","15","0.1508","-0.0360","3.4828","-111.6634","11.5798","1085.9318","610.0000","0.4680","35.7356","-15.82656280","-47.97067011","28.1406","3.9340","2044.1200","0.0000","42.9580"
"8.850","26.6336","16","0.1502","-0.0359","3.3078","-112.6459","11.5655","1085.9094","610.0000","0.5040","36.6511","-15.82656412","-47.97067340","28.1406","3.9340","1993.1200","0.0000","43.3246"
"8.900","26.2698","16","0.1617","-0.0458","3.2561","-111.9219","12.4765","1085.9016","610.0000","0.4860","33.5108","-15.82656531","-47.97067670","28.1406","3.9340","1981.5200","0.0000","43.6920"
"8.950","26.1316","15","0.1939","-0.0587","3.2722","-110.5716","15.0143","1085.9266","610.0000","0.4410","27.7001","-15.82656635","-47.97067985","28.1423","3.9340","2021.6801","0.0000","44.0554"
"9.000","26.0388","15","0.2111","-0.0453","3.2698","-109.5733","16.4082","1085.9442","610.0000","0.3960","25.2568","-15.82656737","-47.97068312","28.1446","3.9340","2052.1201","0.0000","44.4179"
"9.050","26.0195","15","0.2233","-0.0459","3.2469","-108.5046","17.4091","1085.9557","607.5000","0.3870","23.7871","-15.82656830","-47.97068640","28.1470","3.9340","2029.0400","0.0000","44.7797"
"9.100","25.6042","15","0.2139","-0.0691","3.2711","-108.7363","16.7303","1085.9645","600.0000","0.3600","24.3573","-15.82656929","-47.97068959","28.1493","3.9340","1999.4000","0.0000","45.1377"
"9.150","25.4690","15","0.1699","-0.1239","3.2359","-108.1651","13.3529","1085.9719","600.0000","0.3600","30.3569","-15.82657021","-47.97069287","28.1516","3.9340","1993.4800","0.0000","45.4923"
"9.200","25.1883","15","0.2102","-0.1432","3.1912","-105.6562","16.6738","1085.9647","600.0000","0.3600","24.0427","-15.82657079","-47.97069612","28.1540","3.9340","1966.0800","0.0000","45.8444"
"9.250","25.1892","15","0.2249","-0.1701","3.1777","-105.1948","18.0200","1085.9838","600.0000","0.3600","22.2474","-15.82657156","-47.97069934","28.1563","3.9340","2007.5200","0.0000","46.1943"
"9.300","24.9696","15","0.1920","-0.1906","3.2856","-104.7529","15.5763","1086.0195","600.0000","0.3600","25.5133","-15.82657229","-47.97070252","28.1587","3.9340","2004.4800","0.0000","46.5426"
"9.350","24.7652","15","0.1362","-0.1852","3.3271","-104.9199","11.1931","1086.0398","600.0000","0.3600","35.2135","-15.82657306","-47.97070566","28.1610","3.9340","1930.0000","0.0000","46.8878"
"9.400","23.8931","15","0.1380","-0.2081","3.3224","-104.5837","11.5016","1086.0338","600.0000","0.3600","33.0625","-15.82657371","-47.97070875","28.1634","3.9340","1899.8400","0.0000","47.2266"
"9.450","23.1533","15","0.1243","-0.2133","3.5300","-103.6467","10.5218","1086.0730","600.0000","0.3240","35.0222","-15.82657429","-47.97071175","28.1657","3.9340","1932.3199","0.0000","47.5521"
"9.500","23.1762","15","0.0901","-0.1963","3.5087","-102.4947","7.7351","1086.0762","600.0000","0.3240","47.6866","-15.82657487","-47.97071489","28.1680","3.9340","1995.8400","0.0000","47.8740"
"9.550","22.7766","15","0.0405","-0.1811","3.6362","-101.5404","3.5331","1086.1191","600.0000","0.3240","102.6026","-15.82657535","-47.97071782","28.1704","3.9340","2029.9600","0.0000","48.1935"
"9.600","22.8632","15","-0.0109","-0.2015","3.5950","-102.2261","-0.9655","1086.1206","600.0000","0.3600","376.8745","-15.82657612","-47.97072090","28.1727","3.9340","2133.4800","0.0000","48.5099"
"9.650","22.2944","15","-0.0168","-0.1947","3.7288","-103.3981","-1.5025","1086.1677","597.5000","0.3240","236.1589","-15.82657680","-47.97072378","28.1751","3.9340","2320.0400","0.0000","48.8227"
"9.700","22.0976","15","0.0143","-0.1975","3.8306","-102.9764","1.3112","1086.2021","590.0000","0.3240","268.2152","-15.82657741","-47.97072670","28.1774","3.9340","2308.7600","0.0000","49.1308"
"9.750","21.7621","15","0.0113","-0.1973","3.7648","-102.7607","1.0451","1086.1794","590.0000","0.3240","331.4122","-15.82657796","-47.97072964","28.1798","3.9340","2222.6001","0.0000","49.4356"
"9.800","21.3351","15","0.0102","-0.1730","3.6574","-102.9679","0.9593","1086.1405","590.0000","0.3240","353.9681","-15.82657860","-47.97073250","28.1821","3.9340","2135.2800","0.0000","49.7351"
"9.850","20.7758","15","0.0060","-0.1943","3.4486","-103.1709","0.5735","1086.0793","590.0000","0.3240","576.5934","-15.82657913","-47.97073526","28.1845","3.9340","2070.6799","0.0000","50.0268"
"9.900","20.4296","16","0.0175","-0.2476","3.4098","-102.8018","1.7123","1086.0698","590.0000","0.3240","189.8905","-15.82657968","-47.97073800","28.1868","3.9340","2032.8000","0.0000","50.3128"
"9.950","19.7550","16","0.0309","-0.2919","3.7060","-101.7220","3.0697","1086.1250","590.0000","0.3510","102.4240","-15.82658019","-47.97074061","28.1886","3.9340","2030.1600","0.0000","50.5921"
"10.000","19.1949","16","0.0374","-0.2836","3.9427","-101.7254","3.8160","1086.1646","590.0000","0.3600","80.0568","-15.82658070","-47.97074309","28.1902","3.9340","2041.2400","0.0000","50.8628"
"10.050","19.1377","16","0.0175","-0.3067","3.7942","-101.4896","1.8217","1086.1322","590.0000","0.3960","167.1960","-15.82658114","-47.97074564","28.1917","3.9340","2030.6400","0.0000","51.1291"
"10.100","18.7273","16","-0.0177","-0.3097","3.7251","-101.5858","-1.9396","1086.1208","590.0000","0.3780","153.6712","-15.82658156","-47.97074805","28.1933","3.9340","1982.3199","0.0000","51.3919"
"10.150","18.2491","16","-0.0466","-0.3199","3.7041","-102.6229","-5.1764","1086.1083","590.0000","0.3330","56.1087","-15.82658214","-47.97075041","28.1948","3.9347","1929.1600","0.0000","51.6486"
"10.200","17.1745","16","-0.0373","-0.3136","3.9285","-103.3958","-4.2692","1086.1268","590.0000","0.3240","64.0265","-15.82658268","-47.97075259","28.1964","3.9357","1912.2800","0.0000","51.8955"
"10.250","16.1509","16","-0.0363","-0.3178","4.3067","-103.6484","-4.3052","1086.1508","590.0000","0.3240","59.7072","-15.82658315","-47.97075476","28.1980","3.9360","1985.5200","0.0000","52.1254"
"10.300","15.9614","16","-0.0536","-0.3274","4.2578","-103.6691","-6.5430","1086.1470","590.0000","0.3240","38.8254","-15.82658356","-47.97075698","28.1995","3.9360","1995.6400","0.0000","52.3484"
"10.350","15.7104","16","-0.0335","-0.3026","3.9766","-103.3891","-4.2327","1086.0945","590.0000","0.3240","59.0735","-15.82658403","-47.97075908","28.2011","3.9360","1913.0000","0.0000","52.5683"
"10.400","15.2770","16","0.0004","-0.2603","3.9335","-102.4859","0.0475","1086.0760","580.0000","0.3240","5120.5508","-15.82658440","-47.97076116","28.2027","3.9360","1868.4399","0.0000","52.7838"
"10.450","14.8090","16","0.0301","-0.2316","4.3224","-102.8157","4.0564","1086.1240","580.0000","0.3240","58.1041","-15.82658475","-47.97076312","28.2042","3.9360","1941.6801","0.0000","52.9923"
"10.500","14.3399","16","0.0285","-0.2030","4.4136","-102.9558","3.9397","1086.1213","580.0000","0.3060","57.9292","-15.82658513","-47.97076505","28.2058","3.9360","2188.8401","0.0000","53.1944"
"10.550","13.9831","16","0.0234","-0.1483","4.3493","-103.0218","3.3187","1086.0990","580.0000","0.3150","67.0593","-15.82658542","-47.97076693","28.2073","3.9360","2309.5200","0.0000","53.3910"
"10.600","13.7467","16","0.0195","-0.1033","4.2576","-103.1372","2.8202","1086.0691","580.0000","0.3240","77.5774","-15.82658583","-47.97076878","28.2089","3.9360","2406.0801","0.0000","53.5837"
"10.650","13.6899","16","-0.0052","-0.0853","3.9512","-102.6375","-0.7684","1086.0393","580.0000","0.3240","283.5448","-15.82658605","-47.97077072","28.2105","3.9353","2520.2800","0.0000","53.7741"
"10.700","13.7032","16","-0.0261","-0.1099","3.8397","-102.4141","-3.8649","1086.0204","580.0000","0.3240","56.4290","-15.82658638","-47.97077265","28.2120","3.9343","2611.1599","0.0000","53.9643"
"10.750","13.3682","16","-0.0197","-0.1311","4.0293","-102.9610","-2.9616","1086.0334","580.0000","0.3240","71.8407","-15.82658669","-47.97077446","28.2136","3.9340","2643.7600","0.0000","54.1527"
"10.800","12.9601","16","-0.0141","-0.0978","4.1195","-104.0637","-2.1547","1086.0255","580.0000","0.3240","95.7283","-15.82658707","-47.97077616","28.2152","3.9340","2569.2000","0.0000","54.3357"
"10.850","12.8418","16","-0.0121","-0.1207","3.9224","-103.7430","-1.8683","1086.0123","580.0000","0.3240","109.3982","-15.82658743","-47.97077797","28.2167","3.9347","2407.7200","0.0000","54.5148"
"10.900","12.8288","15","-0.0141","-0.1410","3.8591","-103.1746","-2.2250","1086.0098","580.0000","0.3240","91.7666","-15.82658767","-47.97077971","28.2183","3.9357","2264.2800","0.0000","54.6928"
"10.950","12.7699","15","-0.0197","-0.1714","3.7592","-103.1824","-3.1701","1085.9990","572.5000","0.3240","64.1107","-15.82658800","-47.97078145","28.2182","3.9360","2151.6001","0.0000","54.8708"
"11.000","12.0631","15","0.0055","-0.1792","3.9048","-103.0776","0.9036","1085.9927","570.0000","0.3240","212.4769","-15.82658828","-47.97078300","28.2174","3.9360","2066.8401","0.0000","55.0439"
"11.050","11.4400","15","0.0220","-0.1589","3.9875","-103.8417","3.7335","1085.9734","570.0000","0.3240","48.7669","-15.82658856","-47.97078450","28.2166","3.9353","2006.0800","0.0000","55.2062"
"11.100","11.3486","15","0.0345","-0.1210","3.8285","-102.9411","5.9780","1085.9646","570.0000","0.3240","30.2140","-15.82658882","-47.97078602","28.2159","3.9343","1950.4000","0.0000","55.3643"
"11.150","11.4196","15","0.0505","-0.0753","3.9385","-102.9162","8.9006","1085.9835","570.0000","0.3240","20.4198","-15.82658908","-47.97078759","28.2151","3.9340","1960.6801","0.0000","55.5224"
"11.200","11.2685","16","0.0429","-0.0178","4.2040","-103.4274","7.6454","1086.0015","570.0000","0.3240","23.4577","-15.82658929","-47.97078922","28.2143","3.9340","2158.9600","0.0000","55.6802"
"11.250","11.2642","16","0.0350","0.0002","4.0890","-102.0985","6.2480","1085.9917","570.0000","0.3240","28.6934","-15.82658950","-47.97079085","28.2135","3.9340","2458.1201","0.0000","55.8365"
"11.300","11.3680","16","0.0220","0.0129","3.7121","-100.7244","3.9264","1085.9491","570.0000","0.3060","46.0799","-15.82658961","-47.97079242","28.2127","3.9340","2697.2800","0.0000","55.9940"
"11.350","11.6562","16","0.0352","0.0381","3.5466","-100.0093","6.2580","1085.9265","570.0000","0.2880","29.6443","-15.82658981","-47.97079414","28.2120","3.9340","2762.2800","0.0000","56.1534"
"11.400","11.6863","16","0.0476","0.0409","3.4554","-101.2211","8.4169","1085.9236","570.0000","0.2880","22.0976","-15.82659005","-47.97079581","28.2112","3.9340","2648.0801","0.0000","56.3158"
"11.450","11.5766","16","0.0303","-0.0006","3.5679","-102.1118","5.3398","1085.9246","570.0000","0.2880","34.5045","-15.82659031","-47.97079745","28.2104","3.9340","2457.1201","0.0000","56.4772"
